path,type,size_bytes,sha256
".gitattributes","file","132","70b45065edb2ad883fb93386065615af76c2f5a305c126b3aa0b03b2caf1ee6c"
".github/CODEOWNERS","file","346","997d731036417fe94570b9182a3360b8c879cfaeea413405862c0f4e23145792"
".github/ISSUE_TEMPLATE/evidence-request.md","markdown","424","a9a10a4d719e44e88aebfb682cf789747249b68bed748055d7698d92efc3aa8f"
".github/ISSUE_TEMPLATE/workflow-improvement.md","markdown","444","7cace6f5a995afdbf4485ee93ffaa883310e0a0b29c63e0a147cbd4666f0bcdf"
".github/PULL_REQUEST_TEMPLATE.md","markdown","531","cf69820c4060adc4d5be21c10fe1ef3239a930a6f991298aaa7429d1cbd64f6d"
".github/workflows/basic-security-check.yml","workflow","2925","2ecb755484994f44de868b9d26163d2d983442dc15691852993eb5588fb72d94"
".github/workflows/docs-check.yml","workflow","4160","03937a4cb7ca6667cf53ca7d0541645ae1a6d545199cde9eb2f22c30b68fd99e"
".github/workflows/evidence-card-check.yml","workflow","2937","d36507472cce09a4ccea0b723aaaa498418890028e47f15fac003746a074c528"
".github/workflows/pages-deploy.yml","workflow","613","c95f6d25e7f0a951078bfc60ec6e1edae21ea3fc0c2d3554d1db354c9a057d2c"
".github/workflows/release-package.yml","workflow","4879","84365691a01b799590019915b9b2db316d7a59bc18f762af94623cc6901a96d8"
".github/workflows/repo-health.yml","workflow","1694","20368f4797190142d9acd07d34dd2f01cf8ab45a90547fed7d377c0b84d4f4cf"
".github/workflows/synthetic-data-check.yml","workflow","1411","6c595bf246529121d8b6cb8e92a7dc37bb8fce22cbee9927481af2feb2a37507"
"AI_PROVENANCE.md","markdown","1408","2c73ab21fbc02eee99b6c234c45fa4ffea4cff2dd2ff3c96b3ac719a29a5c9e0"
"CHANGELOG.md","markdown","3663","00d1050dc122b695d4fa67782b7b006fcdd0d0dbe72efa258b71a83345c73e4c"
"CONTRIBUTING.md","markdown","1313","ceab0cf5b4826dc00a0b033b6a71948c3d1b50e6345f9068dbf4c29ead7e7875"
"DOCTRINE.md","markdown","2968","be03b3e38fe92b34093ae96692652859734dce8075f3397169dd84c05589355b"
"IP_BOUNDARY.md","markdown","1444","95a040fc638d7e45935b8170bcfa2dbac7f81f98337172201fcf778ef6439d63"
"LICENSE","license","1092","ada7aca599935aeb902aa1dcdb65cef5f0003dc4af8937af7d1724bce6c3464a"
"LIMITATIONS.md","markdown","2143","06d953e02354610be8c5cd2646f3bc60ae3c9f950caab2417eb5e915d25ef4ed"
"MISSION.md","markdown","1131","f810f964e1564c3cc9e73421a1bfec56cf5e9ba9d0cb16baf5bb12224320a7c3"
"NOTICE.md","markdown","1964","299d348c6a32b31883fe86a0e80e6cd2de17cadd5693d343a063ec802c3fafbe"
"README.md","markdown","5837","ee301f5c09737d2fa0797c7187deb37265e7179e1bcb415c2186756026dfa4b3"
"RELEASE_NOTES_v0.1.3.md","markdown","3587","7bfb4a9a7fbbe14139de5662deb3a270ebff9d5a8e32a2107e793f365b01c20b"
"SECURITY.md","markdown","1830","b7dc9320e397bb4821f497f36f638709ddfda29566c9ddb48549290985207af7"
"START_HERE.md","markdown","3465","fb2473a00a13f734c5e00ffdba43c6d0fba19f4eda4fca040d137592a4db5f04"
"TRADEMARKS.md","markdown","1114","d92ebc6e27a284078fa73f272fade426398671e44175cb0d53fbd06990bc9a48"
"USE_CASES.md","markdown","640","79176333653388d3c5eb2853ffffb09d12157478dd776dc82381524fa0000d6e"
"VERSION","version","7","5450e154dea2edecefdef8517b9cf508e9a4cc29ef9211600158c1568bdbbf6a"
"data/schemas/README.md","markdown","76","90c0a9123d91e66736d4878437e41a6deb8e854f41efe5f1da961f1552528464"
"data/synthetic/README.md","markdown","179","1a3a0886fb9cf56d3af5c907a6ca44bbd9c1ca3f36a8c8aba442659257e80e7b"
"docs/briefs/README.md","markdown","117","fc54e8e1c0592af3b2b6a419404ccd6230059f120d1baf2d7057420291dbe2ba"
"docs/evidence-cards/sample-evidence-card.md","markdown","2182","ae93232aae438dbc2b55f5dd258aaeee2af72bf55d6546a023f05f175d6d629c"
"docs/governance/README.md","markdown","94","d785be6a2fbb22aba10e1124a0935f6e2424e88a01bd394e9dafcbb5e9c19f45"
"docs/index.md","markdown","1132","702fbad14e188204d9e3a53aa6319f6e27494469ee811dc9164cb05d4e0c16b7"
"docs/playbooks/README.md","markdown","79","097ecf98b3f4cb9f2e3904cf710cdea07da1c941a6411a32ef540bc5a795bc7d"
"docs/radar/README.md","markdown","91","301c1879f7fb844ce9d88e27729e5199c4c1663487d47668aa4ff1417e0b756a"
"examples/README.md","markdown","107","b0c9e5cbc0e461c34cb4ccdba095fffa907051ca366e4ea199cb1718e596f8dd"
"release-artifacts/evidence-summary.md","markdown","797","c2fb1e858e9e1946df19bff9690cba2a3e386929282407a3b43f1a5447fd8e3f"
"scripts/README.md","markdown","116","626787cc8ddc38ef467896b220120481dfadbfdf5d1a533d41f073a399d2d6d9"
"templates/ai-governance-gate.md","markdown","1508","fc4b47c079a46ea28e58369dcc9d8d8a10e6d500d2eb661436dbacc95e855548"
"templates/decision-ready-brief.md","markdown","1554","d989aac11cfb8f21fc432a43660e3f136ed5ea6629a115e875e0a4cd7768b680"
"templates/evidence-card.md","markdown","1272","a6f8ea97b375d621954dce110daa8e1128a02cca6b71840907e602d03faef2aa"
